"Sample_1","Sample_2"
8.79975175939173,3.80813685595058
7.85356112697762,1.62926364806481
12.5758161567445,4.63474322110415
7.27299334917672,4.50696016079746
5.27812387789702,2.37657881574705
5.35932969997454,2.89446830400266
15.3579824573026,3.85346696479246
15.0539550685125,2.89792088209651
12.8309144354464,2.85720540909097
4.68541904058325,2.32405202928931
4.16911867196493,1.56632877420634
6.49876452446663,3.77245780080557
7.07124066152133,3.3228337217588
12.9849827341907,1.10030021052808
2.48529407349392,0.452133858343586
6.52776868217234,2.50416403636336
4.92083999124781,3.60168285551481
13.4801879801646,0.416364843258634
14.3249932185809,0.840369913494214
3.59393496715606,2.41538283415139
8.74661554820242,0.47256032587029
8.22585080318914,1.78133016452193
7.79714597173234,4.78020045091398
9.74854571938579,1.62391470861621
4.30563976466996,3.43114043003879
6.34348942674636,3.09078216203488
6.32395776411759,0.978243056451902
8.09706246320958,4.54311680165119
18.0700657357496,3.9487451617606
7.49535210605683,1.49742671404965
8.49753907746845,0.57074305950664
5.5316939392169,3.57714292826131
2.80501745928675,4.18836597586051
6.61382863758035,2.74274510447867
5.04729698245626,0.641027578385547
8.4906083281881,2.74174287798814
7.40290092883527,1.94194131181575
3.74861581037763,4.31022705859505
6.64757378803557,4.52437079045922
3.49688539451072,4.81981705408543
10.6932727588691,1.22143065324053
9.26668451879124,4.94836579309776
11.4758989004007,0.601770196808502
8.24778387359964,3.79533084575087
3.47365083313142,3.84803554276004
8.1964694934178,2.37059361068532
6.56378962476811,3.50366775528528
9.37169644739332,3.29098536167294
2.45528074303916,3.08061958639883
5.30153325454195,0.53599534323439
10.2833151749362,4.67602574266493
7.42342331504068,1.07155922218226
9.08993427755554,2.72019527968951
5.31066961668638,2.76612015673891
14.7467533690495,1.92825957783498
4.9419195996254,3.53665166650899
6.55486842653489,2.3861542029772
1.6479328880474,2.95258934609592
6.00923202760154,2.13620915194042
1.76684575217081,3.11728532426059
11.0794226051886,4.41182849113829
2.64193801603495,1.56719249906018
13.2274162044128,3.7553420860786
4.33556539817042,2.59299664758146
4.03465031074755,0.303204231895506
7.68012536141438,1.51650859159417
5.83576418091269,3.98860440589488
4.22698445138154,0.737632542150095
9.77936149531234,1.93451808299869
2.80160568216148,4.19702432234772
9.81090654763689,4.16883006808348
3.97376210846395,0.706603050930426
13.0147156362637,2.06251822295599
14.6711142129543,3.98079069913365
9.29141758136247,0.591074768453836
9.03132725373644,1.79596223635599
4.05998491017584,4.76413537398912
